random agent win:39.0  |  rl agent win:292.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:292.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:293.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:293.0
map3  |  step:279
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:294.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:294.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:294.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:295.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:296.0
map3  |  step:475
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:297.0
map8  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:297.0
map8  |  step:114
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:298.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:299.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:300.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:300.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:301.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:302.0
map9  |  step:111
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:303.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:303.0
map9  |  step:111
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:304.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:304.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:304.0
map2  |  step:403
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:305.0
map8  |  step:144
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:306.0
map8  |  step:113
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:307.0
map1  |  step:74
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:308.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:309.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:310.0
map8  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:310.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:310.0
map4  |  step:172
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:311.0
map3  |  step:117
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:312.0
map1  |  step:194
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:313.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:314.0
map3  |  step:393
random agent score:100.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:314.0
map1  |  step:75
random agent score:0.0  |  rl agent score:100.0
random agent win:40.0  |  rl agent win:315.0
map8  |  step:121
random agent score:0.0  |  rl agent score:100.0
random agent win:40.0  |  rl agent win:316.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:316.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:316.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:316.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:316.0
map1  |  step:66
random agent score:0.0  |  rl agent score:100.0
random agent win:40.0  |  rl agent win:317.0
map4  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:317.0
map8  |  step:364
random agent score:0.0  |  rl agent score:100.0
random agent win:40.0  |  rl agent win:318.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:318.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:40.0  |  rl agent win:319.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:319.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:40.0  |  rl agent win:319.0
map8  |  step:159
random agent score:0.0  |  rl agent score:100.0
random agent win:40.0  |  rl agent win:320.0
map3  |  step:448
random agent score:100.0  |  rl agent score:0.0
random agent win:41.0  |  rl agent win:320.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:41.0  |  rl agent win:321.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:41.0  |  rl agent win:322.0
